nohup: ignoring input
[32m2025-07-06 01:24:24[0m | [1mINFO[0m | [36m__main__[0m:[36mmain[0m:[36m16[0m - [1mIndex(['dataset', 'datapack'], dtype='object')[0m
[32m2025-07-06 01:26:09[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 1，生成 708620 条记录[0m
[32m2025-07-06 01:26:11[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 2，生成 389119 条记录[0m
[32m2025-07-06 01:26:13[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 3，生成 314245 条记录[0m
[32m2025-07-06 01:26:15[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 4，生成 366983 条记录[0m
[32m2025-07-06 01:26:16[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 5，生成 224971 条记录[0m
[32m2025-07-06 01:26:19[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 6，生成 474787 条记录[0m
[32m2025-07-06 01:26:21[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 7，生成 332564 条记录[0m
[32m2025-07-06 01:26:24[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 8，生成 591195 条记录[0m
[32m2025-07-06 01:26:28[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 9，生成 681323 条记录[0m
[32m2025-07-06 01:26:37[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 10，生成 1351594 条记录[0m
[32m2025-07-06 01:26:41[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 11，生成 683760 条记录[0m
[32m2025-07-06 01:26:45[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 12，生成 809832 条记录[0m
[32m2025-07-06 01:26:49[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 13，生成 692576 条记录[0m
[32m2025-07-06 01:26:50[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 14，生成 24598 条记录[0m
[32m2025-07-06 01:26:55[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 15，生成 724146 条记录[0m
[32m2025-07-06 01:26:58[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 16，生成 596862 条记录[0m
[32m2025-07-06 01:26:59[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 17，生成 9286 条记录[0m
[32m2025-07-06 01:26:59[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 18，生成 162131 条记录[0m
[32m2025-07-06 01:27:03[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 19，生成 692271 条记录[0m
[32m2025-07-06 01:27:08[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 20，生成 634291 条记录[0m
[32m2025-07-06 01:27:13[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 21，生成 800690 条记录[0m
[32m2025-07-06 01:27:16[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 22，生成 642851 条记录[0m
[32m2025-07-06 01:27:18[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 23，生成 412363 条记录[0m
[32m2025-07-06 01:27:22[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 24，生成 815836 条记录[0m
[32m2025-07-06 01:27:27[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 25，生成 538049 条记录[0m
[32m2025-07-06 01:27:32[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 26，生成 744378 条记录[0m
[32m2025-07-06 01:27:36[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 27，生成 828326 条记录[0m
[32m2025-07-06 01:27:36[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 28，生成 62641 条记录[0m
[32m2025-07-06 01:27:37[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 29，生成 73217 条记录[0m
[32m2025-07-06 01:27:40[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 30，生成 201090 条记录[0m
[32m2025-07-06 01:27:44[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 31，生成 768178 条记录[0m
[32m2025-07-06 01:27:48[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 32，生成 693014 条记录[0m
[32m2025-07-06 01:27:49[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 33，生成 9374 条记录[0m
[32m2025-07-06 01:27:49[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 34，生成 22938 条记录[0m
[32m2025-07-06 01:27:56[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 35，生成 788928 条记录[0m
[32m2025-07-06 01:28:00[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 36，生成 682657 条记录[0m
[32m2025-07-06 01:28:03[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 37，生成 463750 条记录[0m
[32m2025-07-06 01:28:07[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 38，生成 651018 条记录[0m
[32m2025-07-06 01:28:12[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 39，生成 749838 条记录[0m
[32m2025-07-06 01:28:19[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 40，生成 630289 条记录[0m
[32m2025-07-06 01:28:29[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 41，生成 1652299 条记录[0m
[32m2025-07-06 01:28:34[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 42，生成 733494 条记录[0m
[32m2025-07-06 01:28:35[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 43，生成 315610 条记录[0m
[32m2025-07-06 01:28:39[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 44，生成 659742 条记录[0m
[32m2025-07-06 01:28:46[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 45，生成 696414 条记录[0m
[32m2025-07-06 01:28:49[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 46，生成 594291 条记录[0m
[32m2025-07-06 01:28:50[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 47，生成 85049 条记录[0m
[32m2025-07-06 01:28:54[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 48，生成 680052 条记录[0m
[32m2025-07-06 01:29:06[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 49，生成 2084208 条记录[0m
[32m2025-07-06 01:29:14[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 50，生成 682768 条记录[0m
[32m2025-07-06 01:29:18[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 51，生成 837427 条记录[0m
[32m2025-07-06 01:29:21[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 52，生成 537645 条记录[0m
[32m2025-07-06 01:29:26[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 53，生成 775082 条记录[0m
[32m2025-07-06 01:29:26[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 54，生成 7416 条记录[0m
[32m2025-07-06 01:29:34[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 55，生成 806762 条记录[0m
[32m2025-07-06 01:29:39[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 56，生成 773052 条记录[0m
[32m2025-07-06 01:29:43[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 57，生成 821851 条记录[0m
[32m2025-07-06 01:29:43[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 58，生成 7290 条记录[0m
[32m2025-07-06 01:29:48[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 59，生成 813641 条记录[0m
[32m2025-07-06 01:29:54[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 60，生成 233510 条记录[0m
[32m2025-07-06 01:29:56[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 61，生成 263703 条记录[0m
[32m2025-07-06 01:30:00[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 62，生成 742298 条记录[0m
[32m2025-07-06 01:30:04[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 63，生成 652295 条记录[0m
[32m2025-07-06 01:30:09[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 64，生成 737323 条记录[0m
[32m2025-07-06 01:30:14[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 65，生成 99965 条记录[0m
[32m2025-07-06 01:30:18[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 66，生成 692544 条记录[0m
[32m2025-07-06 01:30:21[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 67，生成 628010 条记录[0m
[32m2025-07-06 01:30:25[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 68，生成 650738 条记录[0m
[32m2025-07-06 01:30:30[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 69，生成 774352 条记录[0m
[32m2025-07-06 01:30:38[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 70，生成 769967 条记录[0m
[32m2025-07-06 01:30:42[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 71，生成 705912 条记录[0m
[32m2025-07-06 01:30:46[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 72，生成 709153 条记录[0m
[32m2025-07-06 01:30:49[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 73，生成 462039 条记录[0m
[32m2025-07-06 01:30:52[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 74，生成 496467 条记录[0m
[32m2025-07-06 01:31:01[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 75，生成 656187 条记录[0m
[32m2025-07-06 01:31:10[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 76，生成 1496598 条记录[0m
[32m2025-07-06 01:31:14[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 77，生成 758424 条记录[0m
[32m2025-07-06 01:31:18[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 78，生成 754392 条记录[0m
[32m2025-07-06 01:31:26[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 79，生成 1472558 条记录[0m
[32m2025-07-06 01:31:37[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 80，生成 1034225 条记录[0m
[32m2025-07-06 01:31:41[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 81，生成 600412 条记录[0m
[32m2025-07-06 01:31:46[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 82，生成 979434 条记录[0m
[32m2025-07-06 01:31:49[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 83，生成 674226 条记录[0m
[32m2025-07-06 01:31:51[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 84，生成 394786 条记录[0m
[32m2025-07-06 01:32:01[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 85，生成 617916 条记录[0m
[32m2025-07-06 01:32:02[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 86，生成 77696 条记录[0m
[32m2025-07-06 01:32:06[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 87，生成 730925 条记录[0m
[32m2025-07-06 01:32:06[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 88，生成 9550 条记录[0m
[32m2025-07-06 01:32:06[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 89，生成 14685 条记录[0m
[32m2025-07-06 01:32:16[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 90，生成 583193 条记录[0m
[32m2025-07-06 01:32:20[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 91，生成 688436 条记录[0m
[32m2025-07-06 01:32:23[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 92，生成 654598 条记录[0m
[32m2025-07-06 01:32:24[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 93，生成 195340 条记录[0m
[32m2025-07-06 01:32:26[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 94，生成 384309 条记录[0m
[32m2025-07-06 01:32:36[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 95，生成 510479 条记录[0m
[32m2025-07-06 01:32:44[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 96，生成 1495147 条记录[0m
[32m2025-07-06 01:32:48[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 97，生成 703977 条记录[0m
[32m2025-07-06 01:32:49[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 98，生成 231260 条记录[0m
[32m2025-07-06 01:32:53[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 99，生成 560212 条记录[0m
[32m2025-07-06 01:33:03[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 100，生成 668858 条记录[0m
[32m2025-07-06 01:33:07[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 101，生成 619588 条记录[0m
[32m2025-07-06 01:33:11[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 102，生成 721656 条记录[0m
[32m2025-07-06 01:33:12[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 103，生成 125120 条记录[0m
[32m2025-07-06 01:33:23[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 104，生成 1808177 条记录[0m
[32m2025-07-06 01:33:35[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 105，生成 675746 条记录[0m
[32m2025-07-06 01:33:39[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 106，生成 698178 条记录[0m
[32m2025-07-06 01:33:43[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 107，生成 767455 条记录[0m
[32m2025-07-06 01:33:47[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 108，生成 740814 条记录[0m
[32m2025-07-06 01:33:48[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 109，生成 121627 条记录[0m
[32m2025-07-06 01:33:57[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 110，生成 162621 条记录[0m
[32m2025-07-06 01:34:01[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 111，生成 684387 条记录[0m
[32m2025-07-06 01:34:03[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 112，生成 377462 条记录[0m
[32m2025-07-06 01:34:04[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 113，生成 252913 条记录[0m
[32m2025-07-06 01:34:08[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 114，生成 740808 条记录[0m
[32m2025-07-06 01:34:21[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 115，生成 821703 条记录[0m
[32m2025-07-06 01:34:25[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 116，生成 717014 条记录[0m
[32m2025-07-06 01:34:26[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 117，生成 107093 条记录[0m
[32m2025-07-06 01:34:29[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 118，生成 640589 条记录[0m
[32m2025-07-06 01:34:33[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 119，生成 727790 条记录[0m
[32m2025-07-06 01:34:44[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 120，生成 283499 条记录[0m
[32m2025-07-06 01:34:48[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 121，生成 740024 条记录[0m
[32m2025-07-06 01:34:51[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 122，生成 509201 条记录[0m
[32m2025-07-06 01:34:52[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 123，生成 162813 条记录[0m
[32m2025-07-06 01:34:55[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 124，生成 548380 条记录[0m
[32m2025-07-06 01:35:05[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 125，生成 172948 条记录[0m
[32m2025-07-06 01:35:05[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 126，生成 84926 条记录[0m
[32m2025-07-06 01:35:10[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 127，生成 798743 条记录[0m
[32m2025-07-06 01:35:17[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 128，生成 1276027 条记录[0m
[32m2025-07-06 01:35:20[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 129，生成 666157 条记录[0m
[32m2025-07-06 01:35:30[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 130，生成 82516 条记录[0m
[32m2025-07-06 01:35:35[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 131，生成 796552 条记录[0m
[32m2025-07-06 01:35:36[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 132，生成 166508 条记录[0m
[32m2025-07-06 01:35:37[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 133，生成 68181 条记录[0m
[32m2025-07-06 01:35:41[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 134，生成 668097 条记录[0m
[32m2025-07-06 01:35:54[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 135，生成 549433 条记录[0m
[32m2025-07-06 01:35:56[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 136，生成 503260 条记录[0m
[32m2025-07-06 01:36:01[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 137，生成 716210 条记录[0m
[32m2025-07-06 01:36:04[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 138，生成 683440 条记录[0m
[32m2025-07-06 01:36:08[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 139，生成 766481 条记录[0m
[32m2025-07-06 01:36:22[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 140，生成 591585 条记录[0m
[32m2025-07-06 01:36:24[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 141，生成 339777 条记录[0m
[32m2025-07-06 01:36:28[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 142，生成 754094 条记录[0m
[32m2025-07-06 01:36:32[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 143，生成 606700 条记录[0m
